chain,result,count
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,12
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,55
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,28
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,32
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,10
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,3
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,8
"pos:PARTIAL,pc:down,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,4
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,2
"pos:PARTIAL,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,92
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,12
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,6
"pos:PARTIAL,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,3
"pos:PARTIAL,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",draw,139
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,7
"pos:LONG,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,1
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,4
"pos:LONG,pc:up,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,5
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,4
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,3
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,28
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,4
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,1
"pos:FLAT,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_SMALL",draw,11
"pos:FLAT,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_SMALL",failure,10
"pos:FLAT,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,14
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,32
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,28
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,28
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,238
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",failure,18
"pos:LONG,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,6
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,17
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,205
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,11
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,41
"pos:LONG,pc:up,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,11
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,48
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,25
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,23
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,28
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,299
"pos:FLAT,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,7
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,5
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,97
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,68
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,9
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,21
"pos:LONG,pc:up,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,67
"pos:LONG,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,14
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,8
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,12
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,136
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,3
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,3
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,40
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",failure,4
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",success,8
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,6
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,5
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,5
"pos:LONG,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,1
"pos:LONG,pc:flat,trend:sideways,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,12
"pos:LONG,pc:flat,trend:downtrend,step:early,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,8
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:LONG,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,1
"pos:LONG,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,20
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,13
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,37
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,38
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,28
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,2
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,18
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,3
"pos:PARTIAL,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,4
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,1
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,6
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,3
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,28
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,88
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:mid,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,44
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:mid,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,12
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:far,vol:mid,ma_s:below,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:mid,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,7
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,9
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,937
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,7
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,23
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,23
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,9
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,6
"pos:FLAT,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,4
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,2
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,12
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",failure,3
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",success,2
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",success,3
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",failure,1
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",success,8
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",success,381
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,107
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1158
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,1155
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,656
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,15
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,35
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,301
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,4
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_SMALL",success,60
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,206
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,21
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:mid,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,1
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:mid,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,2
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:mid,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,5
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:mid,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,6
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,38
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",success,13
"pos:LONG,pc:up,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,11
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,404
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,84
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,276
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,191
"pos:LONG,pc:up,trend:downtrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,15
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:mid,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,417
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:mid,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,4
"pos:FLAT,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,11
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,136
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,54
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,120
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,4
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,80
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,52
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:mid,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:mid,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,62
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,2
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,540
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,2
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,3
"pos:FLAT,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:trough,action:HOLD",failure,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,12
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",success,1
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",success,5
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,114
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,153
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,67
