chain,result,count
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,25
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,7676
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,50
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,801
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,232
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,1819
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,193
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,628
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,446
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,228
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,143
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,938
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,147
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,408
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,506
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,623
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,220
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,413
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,154
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,108
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,137
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,244
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,6057
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,2868
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,6784
"pos:FLAT,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,203
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,548
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,562
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,327
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,260
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,43
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,240
"pos:FLAT,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,98
"pos:LONG,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,984
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,235
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,276
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,506
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,558
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,77
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,37
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,16
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,153
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,10
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,712
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,762
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,414
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,22
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,405
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,782
"pos:LONG,pc:up,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,121
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,22
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,440
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,393
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,54
"pos:LONG,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,98
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,595
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,4369
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,223
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,33133
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,932
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1108
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,183
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,93
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,6996
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,1080
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,1473
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,1685
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,625
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,13184
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,356
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,176
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,204
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,56
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,232
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,285
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,35
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,377
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,484
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,7233
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,9189
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,575
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,449
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,464
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,452
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,5109
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,485
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,537
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,952
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,320
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",draw,5034
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,874
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,1018
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,903
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,13604
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,456
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,4034
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,4047
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,12735
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",draw,750
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",failure,915
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,24
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,36
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,106
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,32
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,456
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,892
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,12173
"pos:FLAT,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,428
"pos:FLAT,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,85
"pos:FLAT,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,763
"pos:FLAT,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,1172
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,36
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,514
"pos:FLAT,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,455
"pos:FLAT,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",failure,47
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,485
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:HOLD",success,554
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,24
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,11
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,11641
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,12570
"pos:FLAT,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,272
"pos:FLAT,pc:up,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,28
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,4779
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_SMALL",draw,924
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_SMALL",failure,984
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,4657
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,1648
"pos:FLAT,pc:up,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,934
"pos:FLAT,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,1299
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,6356
"pos:FLAT,pc:up,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,276
"pos:FLAT,pc:down,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,450
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,56
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,41
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,17
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,3313
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",failure,322
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,648
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,472
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2052
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,859
