Zugnummer;Zug;Ergebnis
23;Nxe7;1/2-1/2
24;c5;1/2-1/2
25;Nxc8;1/2-1/2
26;Rc4;1/2-1/2
27;Nd6;1/2-1/2
28;Rb4;1/2-1/2
29;Ne8;1/2-1/2
30;Rc4;1/2-1/2
31;Nxf6+;1/2-1/2
32;Ke7;1/2-1/2
33;Nxh5;1/2-1/2
34;Kf7;1/2-1/2
35;Nxg7;1/2-1/2
36;Rb4;1/2-1/2
37;Nxe6;1/2-1/2
38;Rc4;1/2-1/2
39;Nxc5;1/2-1/2
40;Rb4;1/2-1/2
41;Na3;1/2-1/2
42;Kg7;1/2-1/2
43;Nb5;1/2-1/2
44;Rc4;1/2-1/2
45;Nd6;1/2-1/2
46;Rb4;1/2-1/2
47;Nd7;1/2-1/2
48;Ra4;1/2-1/2
49;Nf5+;1/2-1/2
50;Kf7;1/2-1/2
51;Nxd4;1/2-1/2
52;Rc4;1/2-1/2
53;Nb6;1/2-1/2
54;Rb4;1/2-1/2
55;b3;1/2-1/2
56;Kg7;1/2-1/2
57;c3;1/2-1/2
58;Kf7;1/2-1/2
59;cxb4;1/2-1/2
60;Kg7;1/2-1/2
61;Bb2;1/2-1/2
62;Kf7;1/2-1/2
63;Qc1;1/2-1/2
64;Kg7;1/2-1/2
65;Qc7+;1/2-1/2
66;Kg6;1/2-1/2
67;Nd7;1/2-1/2
68;Kg7;1/2-1/2
69;Qd8;1/2-1/2
70;Kf7;1/2-1/2
71;Qg5;1/2-1/2
72;Ke8;1/2-1/2
73;Qg7;1/2-1/2
74;Kd8;1/2-1/2
75;Qf7;1/2-1/2
76;Kc7;1/2-1/2
77;Qf6;1/2-1/2
78;Kxd7;1/2-1/2
79;Rc1;1/2-1/2
80;Ke8;1/2-1/2
81;Rc6;1/2-1/2
82;Kd7;1/2-1/2
83;Qd6+;1/2-1/2
84;Ke8;1/2-1/2
85;Qc7;1/2-1/2
86;Kf8;1/2-1/2
87;Re6;1/2-1/2
88;Kg8;1/2-1/2
89;Qc8+;1/2-1/2
90;Kg7;1/2-1/2
91;Qe8;1/2-1/2
92;Kh7;1/2-1/2
93;Rg6;1/2-1/2
1;Nf3;1/2-1/2
2;d5;1/2-1/2
3;Ng5;1/2-1/2
4;d4;1/2-1/2
5;Nxf7;1/2-1/2
6;h5;1/2-1/2
7;Nxh8;1/2-1/2
8;Nf6;1/2-1/2
9;Nf7;1/2-1/2
10;a5;1/2-1/2
11;Nxd8;1/2-1/2
12;Nc6;1/2-1/2
13;Nxb7;1/2-1/2
14;Kd7;1/2-1/2
15;Nd8;1/2-1/2
16;Rb8;1/2-1/2
17;Nf7;1/2-1/2
18;Bb7;1/2-1/2
19;Nd6;1/2-1/2
20;e5;1/2-1/2
21;Nxb7;1/2-1/2
22;e4;1/2-1/2
23;Nxa5;1/2-1/2
24;Re8;1/2-1/2
25;Nxc6;1/2-1/2
26;Rd8;1/2-1/2
27;Nxd8;1/2-1/2
28;c5;1/2-1/2
29;Ne6;1/2-1/2
30;Ke8;1/2-1/2
31;Nxf8;1/2-1/2
32;Kf7;1/2-1/2
33;Ng6;1/2-1/2
34;Kg8;1/2-1/2
35;Ne5;1/2-1/2
36;Kh7;1/2-1/2
37;Nc6;1/2-1/2
38;Kg8;1/2-1/2
39;Nxd4;1/2-1/2
40;c4;1/2-1/2
41;Nc6;1/2-1/2
42;Kh7;1/2-1/2
43;Ne7;1/2-1/2
44;Kh6;1/2-1/2
45;Ng6;1/2-1/2
46;Kh7;1/2-1/2
47;Nf8+;1/2-1/2
48;Kg8;1/2-1/2
49;g4;1/2-1/2
50;Kf7;1/2-1/2
51;Bh3;1/2-1/2
52;Kg8;1/2-1/2
53;Rg1;1/2-1/2
54;Kf7;1/2-1/2
55;Rg3;1/2-1/2
56;Kg8;1/2-1/2
57;Rf3;1/2-1/2
58;exf3;1/2-1/2
59;exf3;1/2-1/2
60;Kf7;1/2-1/2
61;Qe2;1/2-1/2
62;g6;1/2-1/2
63;Qe8+;1/2-1/2
64;Nxe8;1/2-1/2
65;d3;1/2-1/2
66;Kxf8;1/2-1/2
67;dxc4;1/2-1/2
68;Kg7;1/2-1/2
69;Bf4;1/2-1/2
70;Nf6;1/2-1/2
71;Nc3;1/2-1/2
72;Kf7;1/2-1/2
73;Nd5;1/2-1/2
74;Nxd5;1/2-1/2
75;cxd5;1/2-1/2
76;h4;1/2-1/2
77;Bd6;1/2-1/2
78;g5;1/2-1/2
79;Rd1;1/2-1/2
80;Kg6;1/2-1/2
81;Rd4;1/2-1/2
82;Kf6;1/2-1/2
83;Re4;1/2-1/2
84;Kg6;1/2-1/2
85;Re7;1/2-1/2
86;Kf6;1/2-1/2
87;a3;1/2-1/2
88;Kg6;1/2-1/2
89;a4;1/2-1/2
90;Kf6;1/2-1/2
91;a5;1/2-1/2
92;Kg6;1/2-1/2
93;a6;1/2-1/2
94;Kf6;1/2-1/2
95;a7;1/2-1/2
96;Kg6;1/2-1/2
97;a8=Q;1/2-1/2
98;Kf6;1/2-1/2
99;Qe8;1/2-1/2
